"","age","gender","country","order_q","order_v","return_v"
"1837",49,"female","germany",63,9137.47,6162.64
"1838",46,"male","germany",63,2765.23,774.64
"1839",41,"female","germany",63,4675.27,219.79
"1840",41,"female","germany",63,5589.16,417.1
"1841",65,"female","germany",63,5368.37,3472.63
"1842",21,"female","germany",63,1877.82,647.89
"1843",46,"female","austria",63,369.4,181.23
"1844",42,"female","germany",63,32.87,2238.7
"1845",41,"female","germany",63,2151.57,1368.65
"1846",41,"female","germany",63,2985.55,1952.4
"1847",37,"female","germany",63,337.37,297.54
"1848",44,"female","poland",63,3899.79,836.71
"1849",46,"female","germany",63,5128.37,1327.76
"1850",38,"female","germany",63,4838.85,2865.64
"1851",25,"female","germany",63,2889.37,1763.68
"1852",45,"male","austria",63,3868.86,2663.59
"1853",38,"male","austria",63,2693.15,28.11
"1854",35,"female","germany",63,3823.77,312.3
"1855",54,"female","germany",63,3379.37,1592.75
"1856",41,"male","germany",63,379.97,1371.32
"1857",61,"female","poland",63,193.45,387.8
"1858",53,"female","germany",63,4175.35,2238.11
"1859",36,"male","austria",63,2871.74,554.3
"1860",59,"female","germany",63,3183.33,1798.41
"1861",57,"female","germany",63,2835.23,1298.38
"1862",67,"female","germany",63,1915.26,153.7
"1863",41,"male","germany",63,8851.37,719.96
"1864",25,"female","germany",63,1437.87,878.33
"1865",54,"female","germany",63,4364.1,299.56
"1866",54,"female","germany",63,2858.14,1547.16
"1867",31,"male","germany",63,22.94,235.75
"1868",39,"female","germany",63,3372.3,1539.76
"1869",41,"female","germany",63,2586.41,595.92
"1870",63,"female","austria",63,445.26,1836.94
"1871",54,"female","germany",63,544.37,3658.57
"1872",46,"female","netherlands",63,2351.7,131.66
"1873",61,"female","germany",63,6773.37,3658.69
"1874",33,"female","germany",63,3168.16,1339.34
"1875",32,"female","germany",63,3738.87,2537.56
"1876",45,"male","germany",63,3615.12,2412.66
"1877",54,"female","austria",63,439.31,712.43
"1878",45,"male","germany",63,2245.3,112.33
"1879",53,"female","germany",63,5515.35,3448.62
"1880",41,"female","austria",63,231.77,1662.91
"1881",33,"female","germany",63,278.85,825.67
"1882",35,"male","austria",63,4226.6,1341.17
"1883",29,"female","germany",62,436.8,2682.46
"1884",55,"female","austria",62,322.9,2249.19
"1885",33,"female","germany",62,3476.98,1115.31
"1886",41,"male","germany",62,314.8,242.57
"1887",39,"female","germany",62,7341.78,468.6
"1888",45,"female","germany",62,3268.88,2667.3
"1889",54,"female","germany",62,5488.38,4478.51
"1890",55,"female","germany",62,3836.84,1165.72
"1891",45,"female","germany",62,287.87,88
"1892",56,"female","austria",62,4256.83,1815.8
"1893",42,"female","germany",62,329.79,2243.19
"1894",52,"female","germany",62,347.61,1682.19
"1895",49,"female","germany",62,7219.87,4361.33
"1896",38,"female","germany",62,2197.65,1451.44
"1897",53,"female","germany",62,5364.18,329.36
"1898",31,"female","germany",62,3899.58,2649.76
"1899",44,"female","poland",62,3812.76,1249.69
"1900",53,"female","germany",62,3712.78,2719.57
"1901",42,"male","germany",62,287.87,87.86
"1902",53,"female","germany",62,3277.38,1481.39
"1903",36,"female","germany",62,2388.18,1741.2
"1904",53,"female","germany",62,3458.21,1839.96
"1905",46,"female","austria",62,4641.28,972.16
"1906",45,"female","germany",62,1396.15,586.86
"1907",45,"female","germany",62,5594.38,4779.51
"1908",62,"female","germany",62,258.44,1264.48
"1909",28,"female","germany",62,4985.27,2417.43
"1910",55,"female","austria",62,479.38,2152.76
"1911",38,"female","austria",62,3174.18,286.29
"1912",35,"female","germany",62,2162.67,126.75
"1913",44,"female","austria",62,169.1,577.24
"1914",31,"female","germany",62,2671.92,1315.46
"1915",48,"female","germany",62,3567.76,1665.1
"1916",59,"female","germany",62,4693.38,352.5
"1917",54,"female","germany",62,5143.98,4167.82
"1918",52,"female","germany",62,2971.68,1456.8
"1919",59,"female","austria",62,233.58,36.43
"1920",47,"female","germany",62,2564.88,2155.6
"1921",35,"female","germany",62,6385.26,5114.23
"1922",24,"female","austria",62,3959.29,2458.75
"1923",49,"female","germany",62,3475.18,1712.73
"1924",34,"male","germany",62,5915.87,2511.66
"1925",61,"female","germany",62,3881.94,2594.2
"1926",42,"female","germany",62,379.36,2668.51
"1927",47,"male","austria",62,2522.27,1388.69
"1928",48,"female","germany",62,3524.87,291
"1929",47,"female","germany",62,3958.6,1993.72
"1930",45,"female","germany",62,543.38,3534.63
"1931",53,"female","germany",62,393.93,1761.12
"1932",51,"female","germany",62,2747.98,1284.25
"1933",34,"female","germany",62,4336.29,3546.49
"1934",32,"female","austria",62,2522.48,1377.78
"1935",47,"female","germany",62,267.75,1273.58
"1936",47,"female","germany",62,3789.93,269.56
"1937",41,"female","germany",62,3437.38,2255.39
"1938",38,"female","germany",62,3613.58,227.42
"1939",58,"female","germany",62,423.37,1552.57
"1940",38,"female","germany",62,353.78,2993.9
"1941",44,"female","germany",62,3223.95,1414.91
"1942",44,"female","austria",62,2443.88,1196.69
"1943",31,"female","germany",62,431.96,2377.55
"1944",48,"female","germany",62,2955.38,1813.45
"1945",37,"male","austria",62,3481.43,13.41
"1946",46,"female","germany",62,3588.7,2176.92
"1947",22,"female","austria",62,4987.78,2268.34
"1948",27,"female","germany",62,3158.37,2768.2
"1949",31,"male","germany",62,2239.98,718.23
"1950",54,"male","austria",62,4735.84,2898.6
"1951",45,"female","germany",62,5386.3,2873.17
"1952",47,"female","germany",62,3536.17,2292.44
"1953",21,"female","austria",62,477.63,1493.4
"1954",39,"female","austria",62,485.57,1778.24
"1955",59,"female","austria",62,3674.12,2426.58
"1956",56,"female","austria",62,4222.14,1746.4
"1957",47,"female","poland",62,1353.81,81.81
"1958",53,"female","germany",62,2956.58,2223.12
"1959",42,"female","germany",62,3333.7,2111.96
"1960",51,"female","germany",62,3181.77,1777.39
"1961",34,"female","germany",62,3454.46,2195.3
"1962",39,"female","germany",61,3882.82,243.41
"1963",29,"female","germany",61,1333.32,111.16
"1964",48,"female","germany",61,836.29,159.7
"1965",52,"female","germany",61,2871.18,736.35
"1966",28,"female","germany",61,4192.39,3535.53
"1967",51,"female","germany",61,742.37,4423.67
"1968",29,"female","austria",61,494.72,213.74
"1969",37,"female","germany",61,3515.83,127.35
"1970",32,"female","germany",61,2294.58,1.76
"1971",51,"female","germany",61,335.96,1483.51
"1972",37,"female","germany",61,4326.38,2461.29
"1973",42,"female","austria",61,3946.12,2191.15
"1974",37,"female","germany",61,3289.86,276.6
"1975",31,"female","germany",61,3977.57,3674.6
"1976",54,"female","germany",61,4677.98,262.98
"1977",51,"female","germany",61,2683.49,1321.91
"1978",64,"female","germany",61,489.89,2986.99
"1979",56,"male","germany",61,2397.53,939.83
"1980",42,"female","germany",61,3768.42,2264.92
"1981",35,"female","germany",61,3235.39,1724.17
"1982",49,"female","germany",61,333.14,1966.66
"1983",34,"female","germany",61,3399.48,2574.13
"1984",26,"female","germany",61,3438.59,211.8
"1985",29,"female","austria",61,4728.1,164.3
"1986",48,"female","germany",61,2655.29,1435.54
"1987",43,"female","austria",61,4748.37,272.82
"1988",57,"female","germany",61,4415.59,3563.85
"1989",47,"female","austria",61,541.33,2671.23
"1990",51,"female","poland",61,2247.74,876.45
"1991",33,"female","germany",61,2636.63,938.57
"1992",32,"female","germany",61,4937.59,4287
"1993",34,"male","austria",61,36.81,1151.87
"1994",31,"female","germany",61,534.59,43.71
"1995",58,"female","germany",61,254.38,1855.17
"1996",37,"female","germany",61,2924.88,1866.86
"1997",49,"female","germany",61,448.58,3159.74
"1998",31,"female","germany",61,521.33,4949.1
"1999",31,"female","germany",61,3541.14,193.21
"2000",31,"male","germany",61,1776.89,512.87
"2001",47,"male","austria",61,1829.92,924.44
"2002",27,"female","germany",61,4914.29,312.47
"2003",27,"male","germany",61,1829.79,133.67
"2004",45,"female","germany",61,1162.18,234.22
"2005",55,"female","germany",61,314.4,2198.65
"2006",55,"female","germany",61,3662.79,1198.72
"2007",26,"female","germany",61,263.34,693.18
"2008",62,"female","germany",61,296.77,1838.83
"2009",46,"female","germany",61,2546.59,1721.76
"2010",29,"female","germany",61,228.13,182.1
"2011",35,"female","austria",61,4525.29,1555.75
"2012",46,"female","germany",61,8696.69,688.86
"2013",47,"female","germany",61,4782.38,2694.9
"2014",56,"female","germany",61,2823.39,1926.82
"2015",31,"male","austria",61,3789.84,1372.53
"2016",36,"female","austria",61,3777.75,2283.83
"2017",46,"female","germany",61,4348.19,284.4
"2018",36,"female","austria",61,2424.4,832.56
"2019",34,"female","germany",61,669.58,2982.75
"2020",45,"female","germany",61,593.47,2871.75
"2021",33,"female","germany",61,8749.7,788.7
"2022",34,"female","germany",61,118.98,67.99
"2023",33,"female","germany",61,4775.97,1113.91
"2024",41,"female","germany",61,449.38,1156.84
"2025",56,"female","germany",61,3345.77,1642.73
"2026",42,"female","germany",61,4532.37,2311.47
"2027",36,"male","poland",61,1174.43,413.22
"2028",41,"female","austria",61,2279.9,214.7
"2029",53,"female","germany",61,279.49,1545.31
"2030",33,"female","germany",61,1472.99,912.2
"2031",54,"female","germany",61,5442.14,2834.93
"2032",45,"female","germany",61,5229.86,3533.61
"2033",53,"female","austria",61,4333.43,2751.63
"2034",53,"female","germany",61,4185.76,256.37
"2035",48,"female","poland",61,2663.23,1815.11
"2036",33,"female","germany",61,326.36,2566.55
"2037",34,"male","germany",61,2818.94,1812.99
"2038",47,"female","germany",61,2724.56,1787.7
"2039",34,"female","germany",61,1489.9,647.23
"2040",34,"female","germany",61,4578.41,2283.24
"2041",38,"female","germany",61,3798.7,2715.8
"2042",61,"female","germany",61,278.19,343.38
"2043",29,"female","germany",61,338.99,2355.22
"2044",29,"female","germany",6,3886,1633.17
"2045",48,"female","germany",6,1983,1598.39
"2046",52,"female","germany",6,2941.79,1611.98
"2047",41,"female","germany",6,2718.5,1388.16
"2048",24,"female","austria",6,2189.99,969.38
"2049",51,"female","germany",6,3633.54,1981.26
"2050",53,"female","germany",6,487.43,3259.86
"2051",32,"female","germany",6,3941.4,26.72
"2052",38,"female","austria",6,33.4,1874.69
"2053",55,"female","germany",6,3819.49,1731.77
"2054",38,"female","germany",6,428.39,2424.95
"2055",21,"female","austria",6,229.77,783.39
"2056",26,"female","austria",6,4326.29,1312.82
"2057",49,"female","poland",6,1811.46,114.46
"2058",41,"male","austria",6,339.5,171.97
"2059",44,"female","germany",6,4514.57,2452.89
"2060",35,"male","austria",6,2975.62,1226.26
"2061",58,"female","germany",6,344.67,265.85
"2062",42,"female","germany",6,4213.49,2974.65
"2063",35,"female","germany",6,3372.74,2347.64
"2064",51,"female","germany",6,2218.19,482.65
"2065",59,"female","austria",6,2349.38,1629.15
"2066",37,"female","austria",6,542.85,2287.2
"2067",42,"female","poland",6,3631.49,3631.49
"2068",32,"female","germany",6,4423.42,286.56
"2069",61,"female","germany",6,2215.98,1585.93
"2070",59,"female","austria",6,3514.53,919.34
"2071",54,"female","germany",6,7585.45,4446.18
"2072",38,"female","austria",6,3598.19,1522.72
"2073",29,"female","austria",6,5332.8,2947.69
"2074",26,"female","austria",6,316.58,925.77
"2075",25,"female","germany",6,3212.6,2314.42
"2076",31,"female","austria",6,491.98,2394.18
"2077",44,"male","germany",6,116.6,591.71
"2078",56,"female","germany",6,1793.65,74.81
"2079",31,"female","germany",6,5381.6,3985.55
"2080",51,"female","germany",6,5139.33,3746.8
"2081",42,"female","germany",6,3965.4,273.82
"2082",28,"female","germany",6,1831.6,334.86
"2083",46,"female","germany",6,78.5,59.59
"2084",44,"female","germany",6,974.94,748.29
"2085",41,"female","germany",6,1493.4,596.86
"2086",27,"female","germany",6,3613.98,196.59
"2087",65,"female","germany",6,5542.88,3878.58
"2088",56,"female","germany",6,4292.89,395.58
"2089",25,"female","germany",6,1485.4,1298.49
"2090",51,"female","germany",6,245.8,1785.24
"2091",57,"female","germany",6,317.68,1415.77
"2092",34,"female","germany",6,594.48,787.23
"2093",53,"female","germany",6,3199.34,2585.25
"2094",47,"female","germany",6,2428.9,82.84
"2095",22,"female","germany",6,6182.41,2854.2
"2096",37,"female","germany",6,3688.6,2288.28
"2097",51,"female","austria",6,2234.2,879.57
"2098",33,"female","germany",6,9894.45,7268.61
"2099",48,"female","germany",6,296.83,233.76
"2100",33,"female","austria",6,2497.67,129.74
"2101",54,"female","germany",6,262.4,1876.57
"2102",42,"female","germany",6,1617.4,842.67
"2103",59,"female","germany",6,2354.15,161.11
"2104",45,"female","germany",6,2473.2,756.63
"2105",52,"female","germany",6,3518.54,169.44
"2106",51,"male","poland",6,8747.78,682.15
"2107",28,"male","austria",6,1616.4,841.26
"2108",25,"male","austria",6,239.64,458.85
"2109",54,"female","germany",6,5666.2,343.72
"2110",38,"female","germany",6,279.1,712.83
"2111",38,"female","germany",6,3734.61,1639.26
"2112",44,"female","germany",6,4943.6,4439.67
"2113",44,"female","germany",6,3358.2,2623.75
"2114",32,"female","austria",6,3444.69,167.78
"2115",43,"female","poland",6,2757.37,511.34
"2116",68,"female","germany",6,546.4,386.64
"2117",36,"male","germany",6,8164.21,3373.6
"2118",29,"female","germany",6,486.5,2431.72
"2119",33,"female","germany",6,286.6,1754.69
"2120",54,"female","germany",6,2125.9,1145.3
"2121",32,"female","germany",6,4352.23,1573.43
"2122",46,"female","austria",6,3928.6,684.84
"2123",31,"female","germany",6,337.77,2242.1
"2124",39,"female","germany",6,1762.49,1447.81
"2125",49,"male","austria",6,365.45,1118.39
"2126",55,"male","austria",6,415.99,994.9
"2127",48,"female","germany",6,2226.32,356.58
"2128",55,"female","germany",6,3222.28,1526.82
"2129",35,"female","germany",6,2129.6,839
"2130",34,"female","germany",6,128.2,775.56
"2131",43,"male","austria",6,2963.53,1158.44
"2132",59,"female","poland",6,1243.32,411.32
"2133",41,"female","germany",6,2395.15,217.24
"2134",33,"female","germany",6,211.55,1468.87
